Type,ProcessOrder,PartNumber,Batch,TECO,Vacuum,SPMDefects.PreCICDefects,Pre-CICRemoval,Pre-CICweld,Pre-CICRW,SPMDefects.VoidDefects,VoidRepair,SPMDefects.PostCICDefects,Post-CICRemoval,Post-CICweld,Post-CICRW,Post-Test (LAPSS)
Tanzanite,10205545,49505,SN0473,2,3/1/2025,0,,,,1,4/29/2025,,,,,4/30/2025
Tanzanite,10205546,49505,SN0474,3,3/1/2025,2,3/14/2025,3/18/2025,3/20/2025,1,5/8/2025,0,,,,5/12/2025
Tanzanite,10205547,49505,SN0475,2,3/4/2025,1,3/17/2025,3/18/2025,3/20/2025,1,4/29/2025,1,6/4/2025,6/13/2025,6/17/2025,6/27/2025
Tanzanite,10205548,49505,SN0476,2,3/4/2025,0,,,,2,4/29/2025,0,,,,4/30/2025
Tanzanite,10205549,49505,SN0477,3,3/4/2025,2,3/14/2025,3/18/2025,3/20/2025,2,5/8/2025,,,,,5/12/2025
Tanzanite,10205550,49505,SN0478,2,3/4/2025,0,,,,0,5/8/2025,,,,,4/28/2025
Tanzanite,10205551,49505,SN0479,3,3/4/2025,0,,,,0,,0,,,,4/28/2025
Tanzanite,10205552,49505,SN0480,3,3/4/2025,,,,,,,,,,,4/28/2025
Tanzanite,10205965,49505,SN0481,2,3/5/2025,0,,,,0,,,,,,4/28/2025
Tanzanite,10205966,49505,SN0482,2,3/5/2025,0,,,,3,4/29/2025,0,,,,4/30/2025
Tanzanite,10205967,49505,SN0483,2,3/5/2025,11,3/15/2025,3/18/2025,3/20/2025,0,,1,,,,
Tanzanite,10205968,49505,SN0484,2,3/5/2025,0,,,,1,4/29/2025,0,,,,4/30/2025
Tanzanite,10205969,49505,SN0485,3,3/5/2025,0,,,,4,4/29/2025,0,,,,4/30/2025
Tanzanite,10205970,49505,SN0486,2,3/5/2025,0,,,,0,,,,,,4/28/2025
Tanzanite,10205971,49505,SN0487,3,3/6/2025,0,,,,2,4/29/2025,0,,,,4/30/2025
Tanzanite,10205972,49505,SN0488,3,3/6/2025,0,,,,3,4/29/2025,0,,,,5/7/2025
Tanzanite,10205973,49505,SN0489,3,3/6/2025,0,,,,3,5/1/2025,0,,,,5/7/2025
Tanzanite,10205561,49505,SN0489,3,,,,,,,,,,,,
Tanzanite,10205974,49505,SN0490,3,3/6/2025,0,,,,2,4/29/2025,,,,,4/30/2025
Tanzanite,10205975,49505,SN0491,3,3/6/2025,0,,,,0,,0,,,,4/28/2025
Tanzanite,10205976,49505,SN0492,2,3/6/2025,0,,,,0,,0,,,,4/28/2025
Tanzanite,10205977,49505,SN0493,2,3/7/2025,0,,,,0,,,,,,4/28/2025
Tanzanite,10205978,49505,SN0494,3,3/7/2025,1,3/19/2025,3/19/2025,3/22/2025,4,4/29/2025,0,,,,4/30/2025
Tanzanite,10205979,49505,SN0495,2,3/7/2025,0,,,,0,4/29/2025,2,6/10/2025,6/13/2025,6/17/2025,6/27/2025
Tanzanite,10205980,49505,SN0496,2,3/8/2025,0,,,,1,4/29/2025,,,,,4/30/2025
Tanzanite,10205568,49505,SN0496,3,,,,,,,,,,,,
Tanzanite,10205981,49505,SN0497,3,3/8/2025,0,,,,1,4/29/2025,0,,,,4/30/2025
Tanzanite,10205982,49505,SN0498,3,3/8/2025,0,,,,9,4/29/2025,0,,,,4/30/2025
Tanzanite,10205983,49505,SN0499,2,3/8/2025,0,,,,1,,0,,,,4/28/2025
Tanzanite,10205984,49505,SN0500,3,3/8/2025,0,,,,0,,0,,,,4/28/2025
Tanzanite,10206043,49505,SN0501,3,3/8/2025,0,,,,2,4/29/2025,0,,,,4/30/2025
Tanzanite,10206044,49505,SN0502,3,3/8/2025,0,,,,1,4/29/2025,0,,,,4/30/2025
Tanzanite,10206045,49505,SN0503,3,3/8/2025,0,,,,1,4/29/2025,0,,,,4/30/2025
Tanzanite,10206046,49505,SN0504,3,3/8/2025,0,,,,1,4/29/2025,0,,,,4/30/2025
Tanzanite,10206047,49505,SN0505,3,3/11/2025,1,3/18/2025,3/19/2025,3/22/2025,3,4/29/2025,,,,,4/30/2025
Tanzanite,10206048,49505,SN0506,2,3/11/2025,0,,,,0,,0,,,,4/28/2025
Tanzanite,10206049,49505,SN0507,2,3/11/2025,0,,,,3,5/8/2025,,,,,5/12/2025
Tanzanite,10206050,49505,SN0508,2,3/11/2025,0,,,,1,5/8/2025,0,,,,5/12/2025
Tanzanite,10206051,49505,SN0509,2,3/11/2025,0,,,,0,,,,,,5/12/2025
Tanzanite,10206052,49505,SN0510,3,3/11/2025,0,,,,7,5/8/2025,0,,,,5/12/2025
Tanzanite,10206053,49505,SN0511,2,3/12/2025,0,,,,1,5/8/2025,0,,,,5/12/2025
Tanzanite,10206054,49505,SN0512,3,3/12/2025,0,,,,3,5/8/2025,0,,,,5/12/2025
Tanzanite,10206055,49505,SN0513,3,3/12/2025,1,3/20/2025,3/21/2025,3/24/2025,3,5/7/2025,0,,,,5/8/2025
Tanzanite,10206056,49505,SN0514,3,3/12/2025,1,3/21/2025,3/24/2025,3/26/2025,1,5/8/2025,0,,,,5/8/2025
Tanzanite,10206057,49505,SN0515,3,3/12/2025,1,3/21/2025,3/24/2025,3/26/2025,9,5/7/2025,0,,,,5/8/2025
Tanzanite,10206058,49505,SN0516,3,3/12/2025,0,,,,5,5/7/2025,0,,,,5/8/2025
Tanzanite,10206059,49505,SN0517,3,3/13/2025,1,4/3/2025,4/3/2025,4/7/2025,10,5/7/2025,0,,,,5/8/2025
Tanzanite,10206060,49505,SN0518,3,3/13/2025,0,,,,12,5/15/2025,0,,,,5/16/2025
Tanzanite,10206061,49505,SN0519,3,3/13/2025,0,,,,2,5/8/2025,0,,,,5/12/2025
Tanzanite,10206062,49505,SN0520,3,3/13/2025,1,3/24/2025,3/25/2025,3/27/2025,4,5/8/2025,0,,,,5/12/2025
Tanzanite,10206200,49505,SN0521,2,3/13/2025,0,,,,4,5/16/2025,0,,,,5/12/2025
Tanzanite,10206201,49505,SN0522,3,3/13/2025,0,,,,6,5/8/2025,0,,,,5/12/2025
Tanzanite,10206202,49505,SN0523,3,3/14/2025,1,3/24/2025,3/25/2025,3/27/2025,10,5/8/2025,0,,,,5/12/2025
Tanzanite,10206203,49505,SN0524,2,3/14/2025,0,,,,0,,,,,,5/12/2025
Tanzanite,10206204,49505,SN0525,3,3/14/2025,0,,,,2,5/8/2025,0,,,,5/12/2025
Tanzanite,10206205,49505,SN0526,3,3/14/2025,0,,,,6,5/8/2025,0,,,,5/12/2025
Tanzanite,10206206,49505,SN0527,2,3/14/2025,0,,,,4,5/7/2025,0,,,,5/8/2025
Tanzanite,10206207,49505,SN0528,3,3/14/2025,1,3/31/2025,4/1/2025,4/3/2025,0,,0,,,,6/4/2025
Tanzanite,10205600,49505,SN0528,3,,,,,,,,,,,,5/8/2025
Tanzanite,10206208,49505,SN0529,3,3/15/2025,0,,,,5,5/7/2025,0,,,,5/8/2025
Tanzanite,10206209,49505,SN0530,3,3/15/2025,1,3/31/2025,4/1/2025,4/3/2025,2,5/7/2025,0,,,,5/8/2025
Tanzanite,10206210,49505,SN0531,3,3/15/2025,3,3/31/2025,4/1/2025,4/3/2025,0,,,,,,5/20/2025
Tanzanite,10206211,49505,SN0532,3,3/15/2025,0,,,,2,5/7/2025,0,,,,5/8/2025
Tanzanite,10206212,49505,SN0533,3,3/15/2025,0,,,,1,5/7/2025,0,,,,5/8/2025
Tanzanite,10206213,49505,SN0534,3,3/15/2025,2,4/8/2025,4/8/2025,4/10/2025,1,5/21/2025,0,,,,5/22/2025
Tanzanite,10206214,49505,SN0535,3,3/18/2025,0,,,,10,5/7/2025,0,,,,5/8/2025
Tanzanite,10206215,49505,SN0536,3,3/18/2025,0,,,,0,,,,,,5/8/2025
Tanzanite,10206216,49505,SN0537,2,3/18/2025,0,,,,3,5/7/2025,0,,,,5/8/2025
Tanzanite,10206217,49505,SN0538,2,3/18/2025,0,,,,2,5/8/2025,0,,,,5/12/2025
Tanzanite,10205610,49505,SN0538,3,,,,,,,,,,,,
Tanzanite,10206218,49505,SN0539,3,3/18/2025,1,4/1/2025,4/1/2025,4/3/2025,0,,,,,,5/12/2025
Tanzanite,10205611,49505,SN0539,3,,,,,,,,,,,,
Tanzanite,10206219,49505,SN0540,2,3/18/2025,0,,,,11,5/16/2025,0,,,,5/12/2025
Tanzanite,10205612,49505,SN0540,3,,,,,,,,,,,,
Tanzanite,10206388,49505,SN0541,2,3/19/2025,0,,,,1,5/8/2025,0,,,,5/12/2025
Tanzanite,10205613,49505,SN0541,3,,,,,,,,,,,,
Tanzanite,10206389,49505,SN0542,2,3/19/2025,0,,,,2,5/9/2025,0,,,,5/12/2025
Tanzanite,10205614,49505,SN0542,3,,,,,,,,,,,,
Tanzanite,10206390,49505,SN0543,2,3/19/2025,0,,,,0,,0,,,,5/12/2025
Tanzanite,10205615,49505,SN0543,3,,,,,,,,,,,,
Tanzanite,10206391,49505,SN0544,2,3/19/2025,0,,,,3,5/15/2025,0,,,,5/16/2025
Tanzanite,10205616,49505,SN0544,3,,,,,,,,,,,,
Tanzanite,10206392,49505,SN0545,2,3/19/2025,0,,,,5,5/8/2025,0,,,,5/12/2025
Tanzanite,10205617,49505,SN0545,3,,,,,,,,,,,,
Tanzanite,10206393,49505,SN0546,2,3/19/2025,1,4/18/2025,4/18/2025,4/22/2025,1,6/3/2025,0,,,,6/3/2025
Tanzanite,10205618,49505,SN0546,3,,,,,,,,,,,,
Tanzanite,10206394,49505,SN0547,2,3/20/2025,0,,,,0,,0,,,,5/20/2025
Tanzanite,10205619,49505,SN0547,3,,,,,,,,,,,,
Tanzanite,10206395,49505,SN0548,2,3/20/2025,0,,,,2,5/21/2025,0,,,,5/22/2025
Tanzanite,10205620,49505,SN0548,3,,,,,,,,,,,,
Tanzanite,10206396,49505,SN0549,3,3/20/2025,0,,,,1,5/21/2025,0,,,,5/22/2025
Tanzanite,10205621,49505,SN0549,3,,,,,,,,,,,,
Tanzanite,10206397,49505,SN0550,3,3/20/2025,0,,,,2,5/22/2025,0,,,,5/22/2025
Tanzanite,10205622,49505,SN0550,3,,,,,,,,,,,,
Tanzanite,10206398,49505,SN0551,3,3/20/2025,0,,,,3,5/21/2025,0,,,,5/22/2025
Tanzanite,10205623,49505,SN0551,3,,,,,,,,,,,,
Tanzanite,10206399,49505,SN0552,3,3/20/2025,2,4/7/2025,4/4/2025,4/10/2025,3,5/21/2025,0,,,,5/22/2025
Tanzanite,10205624,49505,SN0552,3,,,,,,,,,,,,
Tanzanite,10206400,49505,SN0553,3,3/21/2025,1,4/3/2025,4/4/2025,4/8/2025,3,5/21/2025,0,,,,5/22/2025
Tanzanite,10206401,49505,SN0554,3,3/21/2025,0,,,,2,5/21/2025,0,,,,5/22/2025
Tanzanite,10206402,49505,SN0555,2,3/21/2025,3,4/11/2025,4/14/2025,4/16/2025,4,6/4/2025,,,,,6/5/2025
Tanzanite,10206403,49505,SN0556,3,3/21/2025,0,,,,9,5/22/2025,0,,,,5/22/2025
Tanzanite,10206404,49505,SN0557,2,3/21/2025,2,4/17/2025,4/18/2025,4/22/2025,0,,0,,,,5/31/2025
Tanzanite,10206405,49505,SN0558,3,3/21/2025,0,,,,0,,0,,,,5/20/2025
Tanzanite,10206406,49505,SN0559,3,3/22/2025,2,4/2/2025,4/3/2025,4/7/2025,3,5/21/2025,0,,,,5/22/2025
Tanzanite,10206407,49505,SN0560,3,3/22/2025,0,,,,0,,0,,,,5/20/2025
Tanzanite,10206647,49505,SN0561,2,3/22/2025,4,5/14/2025,5/14/2025,5/16/2025,0,7/15/2025,,,,,6/18/2025
Tanzanite,10206648,49505,SN0562,3,3/22/2025,0,,,,5,5/22/2025,0,,,,5/22/2025
Tanzanite,10206649,49505,SN0563,3,3/22/2025,0,4/16/2025,4/16/2025,4/18/2025,1,5/21/2025,0,,,,5/22/2025
Tanzanite,10206650,49505,SN0564,3,3/22/2025,1,4/4/2025,4/4/2025,4/8/2025,2,5/22/2025,0,,,,5/22/2025
Tanzanite,10206651,49505,SN0565,2,3/25/2025,0,,,,17,5/28/2025,,,,,6/4/2025
Tanzanite,10206652,49505,SN0566,2,3/25/2025,0,,,,0,,,,,,5/20/2025
Tanzanite,10206653,49505,SN0567,2,3/25/2025,2,4/8/2025,4/8/2025,4/10/2025,2,5/22/2025,0,6/17/2025,6/27/2025,7/1/2025,7/15/2025
Tanzanite,10206654,49505,SN0568,2,3/25/2025,0,,,,9,5/28/2025,0,,,,6/3/2025
Tanzanite,10206655,49505,SN0569,2,3/25/2025,0,,,,0,,0,,,,5/20/2025
Tanzanite,10206656,49505,SN0570,3,3/25/2025,0,,,,0,,0,,,,5/20/2025
Tanzanite,10206657,49505,SN0571,2,4/21/2025,1,4/15/2025,4/15/2025,4/17/2025,6,5/28/2025,,,,,6/3/2025
Tanzanite,10206658,49505,SN0572,3,4/22/2025,1,4/18/2025,4/21/2025,4/23/2025,0,,0,,,,5/31/2025
Tanzanite,10206659,49505,SN0573,2,4/7/2025,0,,,,1,5/22/2025,0,,,,5/22/2025
Tanzanite,10206660,49505,SN0574,2,4/7/2025,0,,,,0,,0,,,,5/22/2025
Tanzanite,10206661,49505,SN0575,3,4/4/2025,0,,,,1,5/22/2025,,,,,5/22/2025
Tanzanite,10206662,49505,SN0576,2,4/4/2025,,,,,,,,,,,5/22/2025
Tanzanite,10206663,49505,SN0577,3,3/27/2025,0,,,,0,,0,,,,5/20/2025
Tanzanite,10206664,49505,SN0578,3,3/27/2025,0,,,,0,,0,,,,5/20/2025
Tanzanite,10206665,49505,SN0579,2,3/27/2025,0,,,,4,5/21/2025,0,6/3/2025,6/9/2025,6/11/2025,6/18/2025
Tanzanite,10206666,49505,SN0580,2,3/27/2025,4,4/24/2025,4/24/2025,4/26/2025,0,,0,,,,6/18/2025
Tanzanite,10206719,49505,SN0581,2,3/27/2025,2,4/22/2025,4/24/2025,4/28/2025,0,,,,,,5/31/2025
Tanzanite,10206720,49505,SN0582,2,3/27/2025,0,,,,2,5/21/2025,0,,,,5/22/2025
Tanzanite,10206721,49505,SN0583,2,3/28/2025,,,,,,,,,,,5/20/2025
Tanzanite,10206722,49505,SN0584,3,3/28/2025,0,,,,1,5/21/2025,,,,,5/22/2025
Tanzanite,10206723,49505,SN0585,2,3/28/2025,0,,,,0,,0,,,,5/20/2025
Tanzanite,10206724,49505,SN0586,2,3/29/2025,0,,,,2,5/21/2025,0,,,,5/22/2025
Tanzanite,10206725,49505,SN0587,2,3/29/2025,0,,,,0,,0,,,,5/31/2025
Tanzanite,10206726,49505,SN0588,2,3/29/2025,0,,,,0,,,,,,5/31/2025
Tanzanite,10206727,49505,SN0589,2,3/29/2025,0,,,,1,6/3/2025,0,,,,6/3/2025
Tanzanite,10206728,49505,SN0590,2,3/29/2025,0,,,,0,,,,,,5/20/2025
Tanzanite,10206729,49505,SN0591,2,3/29/2025,1,4/15/2025,4/15/2025,4/17/2025,1,6/13/2025,0,,,,5/31/2025
Tanzanite,10206730,49505,SN0592,2,3/29/2025,2,4/15/2025,4/15/2025,4/17/2025,0,,0,,,,5/20/2025
Tanzanite,10206731,49505,SN0593,2,3/29/2025,0,,,,0,6/3/2025,1,,,,6/3/2025
Tanzanite,10206732,49505,SN0594,2,3/29/2025,,,,,,,,,,,5/31/2025
Tanzanite,10206733,49505,SN0595,2,4/1/2025,,,,,,,,,,,5/31/2025
Tanzanite,10206734,49505,SN0596,2,4/1/2025,2,4/15/2025,4/15/2025,4/17/2025,4,6/3/2025,0,,,,6/3/2025
Tanzanite,10206735,49505,SN0597,2,4/3/2025,0,,,,1,6/3/2025,0,,,,6/3/2025
Tanzanite,10206736,49505,SN0598,2,4/1/2025,0,,,,4,6/3/2025,0,,,,6/4/2025
Tanzanite,10206737,49505,SN0599,2,4/1/2025,0,,,,3,6/3/2025,0,,,,6/3/2025
Tanzanite,10206738,49505,SN0600,2,4/1/2025,1,4/15/2025,4/15/2025,4/17/2025,0,,,,,,5/31/2025
Tanzanite,10206739,49505,SN0601,2,4/1/2025,0,,,,2,6/3/2025,0,,,,6/3/2025
Tanzanite,10206740,49505,SN0602,2,4/2/2025,1,4/15/2025,4/15/2025,4/17/2025,0,,,,,,5/31/2025
Tanzanite,10206741,49505,SN0603,2,4/2/2025,1,4/15/2025,4/15/2025,4/17/2025,2,6/3/2025,0,,,,6/3/2025
Tanzanite,10206742,49505,SN0604,2,4/2/2025,0,,,,1,6/3/2025,0,,,,6/3/2025
Tanzanite,10206743,49505,SN0605,2,4/2/2025,0,,,,2,6/3/2025,0,,,,6/3/2025
Tanzanite,10206744,49505,SN0606,2,4/2/2025,1,5/5/2025,5/6/2025,5/8/2025,1,6/17/2025,0,,,,6/18/2025
Tanzanite,10206745,49505,SN0607,2,4/2/2025,,,,,,6/3/2025,,,,,6/3/2025
Tanzanite,10206746,49505,SN0608,2,4/3/2025,0,,,,0,,0,,,,5/31/2025
Tanzanite,10206747,49505,SN0609,2,4/3/2025,1,5/6/2025,5/7/2025,5/9/2025,1,6/17/2025,0,,,,6/18/2025
Tanzanite,10206748,49505,SN0610,2,4/3/2025,0,,,,4,6/3/2025,0,,,,6/3/2025
Tanzanite,10206749,49505,SN0611,2,4/3/2025,0,,,,1,6/3/2025,0,,,,6/3/2025
Tanzanite,10206750,49505,SN0612,2,4/3/2025,0,,,,2,6/3/2025,0,,,,6/3/2025
Tanzanite,10206751,49505,SN0613,2,4/4/2025,0,,,,0,,0,,,,6/4/2025
Tanzanite,10206752,49505,SN0614,2,4/4/2025,3,4/15/2025,4/16/2025,4/18/2025,0,,0,,,,6/4/2025
Tanzanite,10206753,49505,SN0615,2,4/4/2025,1,4/30/2025,4/30/2025,5/5/2025,2,6/3/2025,0,,,,6/4/2025
Tanzanite,10206754,49505,SN0616,2,4/4/2025,0,,,,0,,1,,,,6/4/2025
Tanzanite,10206755,49505,SN0617,2,4/4/2025,0,,,,1,6/3/2025,0,,,,6/4/2025
Tanzanite,10206756,49505,SN0618,2,4/4/2025,0,,,,4,6/3/2025,0,,,,6/4/2025
Tanzanite,10206757,49505,SN0619,2,4/7/2025,1,5/5/2025,5/6/2025,5/8/2025,0,,,,,,6/18/2025
Tanzanite,10206758,49505,SN0620,2,4/7/2025,2,4/16/2025,4/21/2025,4/23/2025,3,6/17/2025,0,,,,6/18/2025
Tanzanite,10206896,49505,SN0621,2,4/7/2025,0,,,,2,6/3/2025,0,,,,6/4/2025
Tanzanite,10206897,49505,SN0622,2,4/7/2025,1,4/17/2025,4/21/2025,4/23/2025,0,,0,,,,6/4/2025
Tanzanite,10206898,49505,SN0623,2,4/7/2025,1,4/16/2025,4/16/2025,4/18/2025,1,6/3/2025,0,,,,6/4/2025
Tanzanite,10206899,49505,SN0624,2,4/7/2025,,,,,,6/3/2025,,,,,6/4/2025
Tanzanite,10206900,49505,SN0625,2,4/8/2025,1,4/16/2025,4/16/2025,4/18/2025,0,6/3/2025,0,,,,6/4/2025
Tanzanite,10206901,49505,SN0626,2,4/8/2025,0,,,,0,,,,,,6/5/2025
Tanzanite,10206902,49505,SN0627,2,4/8/2025,,,,,,,,,,,6/18/2025
Tanzanite,10206903,49505,SN0628,2,4/8/2025,0,,,,0,6/24/2025,,,,,6/18/2025
Tanzanite,10206904,49505,SN0629,2,4/8/2025,0,,,,0,6/3/2025,,,,,6/4/2025
Tanzanite,10206905,49505,SN0630,2,4/9/2025,,,,,,6/17/2025,,,,,6/18/2025
Tanzanite,10206906,49505,SN0631,2,4/9/2025,1,4/18/2025,4/21/2025,4/23/2025,0,6/17/2025,,,,,6/18/2025
Tanzanite,10206907,49505,SN0632,2,4/9/2025,1,4/21/2025,4/23/2025,4/25/2025,0,,,,,,6/18/2025
Tanzanite,10206908,49505,SN0633,2,4/9/2025,1,4/22/2025,4/23/2025,4/25/2025,0,6/17/2025,,,,,6/18/2025
Tanzanite,10206909,49505,SN0634,2,4/9/2025,0,,,,0,6/17/2025,,,,,6/18/2025
Tanzanite,10206910,49505,SN0635,2,4/9/2025,,,,,,,,,,,6/16/2025
Tanzanite,10206911,49505,SN0636,2,4/10/2025,1,4/21/2025,4/23/2025,4/25/2025,0,6/17/2025,,,,,7/2/2025
Tanzanite,10206912,49505,SN0637,2,4/10/2025,,,,,,,,,,,6/16/2025
Tanzanite,10206913,49505,SN0638,2,4/10/2025,1,4/21/2025,4/21/2025,4/23/2025,0,6/17/2025,,,,,6/18/2025
Tanzanite,10206914,49505,SN0639,2,4/16/2025,,,,,,,,,,,6/16/2025
Tanzanite,10206915,49505,SN0640,2,4/16/2025,,,,,,,,,,,6/16/2025
Tanzanite,10206916,49505,SN0641,2,4/16/2025,1,4/21/2025,4/21/2025,4/23/2025,0,6/17/2025,,,,,6/18/2025
Tanzanite,10206917,49505,SN0642,2,4/18/2025,1,4/22/2025,4/23/2025,4/25/2025,0,6/17/2025,,,,,6/18/2025
Tanzanite,10206918,49505,SN0643,2,4/18/2025,,,,,,6/17/2025,,,,,6/18/2025
Tanzanite,10206919,49505,SN0644,2,4/18/2025,1,4/24/2025,4/24/2025,4/28/2025,0,6/17/2025,,,,,6/18/2025
Tanzanite,10206920,49505,SN0645,2,4/11/2025,1,5/5/2025,5/6/2025,5/8/2025,0,7/1/2025,,,,,7/9/2025
Tanzanite,10207064,49505,SN0646,2,4/11/2025,2,4/22/2025,4/23/2025,4/25/2025,1,6/30/2025,,,,,7/9/2025
Tanzanite,10207065,49505,SN0647,2,4/11/2025,,,,,,6/17/2025,,,,,6/18/2025
Tanzanite,10207066,49505,SN0648,2,4/12/2025,,,,,,6/25/2025,,,,,6/16/2025
Tanzanite,10207067,49505,SN0649,2,4/12/2025,0,,,,0,,0,,,,6/16/2025
Tanzanite,10207068,49505,SN0650,2,4/12/2025,1,4/25/2025,4/29/2025,5/1/2025,0,,,,,,6/16/2025
Tanzanite,10207069,49505,SN0651,2,4/12/2025,0,,,,0,,,,,,6/16/2025
Tanzanite,10207070,49505,SN0652,2,4/12/2025,0,,,,0,,1,,,,6/16/2025
Tanzanite,10207071,49505,SN0653,2,4/16/2025,,,,,,,,,,,6/16/2025
Tanzanite,10207072,49505,SN0654,2,4/12/2025,1,4/25/2025,4/28/2025,4/30/2025,0,,,,,,6/27/2025
Tanzanite,10207073,49505,SN0655,2,4/16/2025,,,,,,6/17/2025,,,,,6/18/2025
Tanzanite,10207074,49505,SN0656,2,4/16/2025,2,5/22/2025,5/27/2025,5/29/2025,2,6/30/2025,,,,,7/9/2025
Tanzanite,10207075,49505,SN0657,2,4/16/2025,,,,,,6/17/2025,,,,,6/18/2025
Tanzanite,10207076,49505,SN0658,2,4/16/2025,,,,,,,,,,,6/16/2025
Tanzanite,10207077,49505,SN0659,2,4/16/2025,0,,,,0,6/17/2025,,,,,6/18/2025
Tanzanite,10207078,49505,SN0660,2,4/16/2025,0,,,,0,,,,,,6/16/2025
Tanzanite,10207079,49505,SN0661,2,4/16/2025,0,,,,0,,,,,,6/16/2025
Tanzanite,10207080,49505,SN0662,2,4/16/2025,1,4/28/2025,4/28/2025,4/30/2025,0,6/17/2025,,,,,6/18/2025
Tanzanite,10207081,49505,SN0663,2,4/16/2025,0,,,,0,6/17/2025,0,,,,6/18/2025
Tanzanite,10207082,49505,SN0664,2,4/16/2025,1,4/28/2025,4/28/2025,4/30/2025,0,,,,,,6/27/2025
Tanzanite,10207083,49505,SN0665,2,4/16/2025,0,,,,0,,,,,,6/27/2025
Tanzanite,10207422,49505,SN0666,2,4/21/2025,1,4/28/2025,4/28/2025,5/2/2025,0,,0,,,,6/27/2025
Tanzanite,10207423,49505,SN0667,2,4/21/2025,,,,,,,,,,,6/27/2025
Tanzanite,10207424,49505,SN0668,2,4/21/2025,0,,,,1,6/30/2025,0,,,,7/9/2025
Tanzanite,10207425,49505,SN0669,2,4/17/2025,0,,,,3,6/30/2025,,,,,7/7/2025
Tanzanite,10207426,49505,SN0670,2,4/17/2025,0,,,,1,,,,,,6/27/2025
Tanzanite,10207427,49505,SN0671,2,4/17/2025,0,,,,0,,,,,,6/27/2025
Tanzanite,10207428,49505,SN0672,2,4/18/2025,0,,,,0,6/30/2025,0,,,,7/7/2025
Tanzanite,10207429,49505,SN0673,2,4/18/2025,1,4/28/2025,4/29/2025,5/1/2025,0,6/30/2025,,,,,7/7/2025
Tanzanite,10207430,49505,SN0674,2,4/18/2025,2,4/29/2025,4/29/2025,5/1/2025,1,,,,,,7/9/2025
Tanzanite,10207431,49505,SN0675,2,4/21/2025,0,5/1/2025,5/2/2025,5/5/2025,2,,,,,,7/9/2025
Tanzanite,10207432,49505,SN0676,2,4/21/2025,,,,,,,,,,,6/27/2025
Tanzanite,10207433,49505,SN0677,2,4/21/2025,,,,,,,,,,,6/27/2025
Tanzanite,10207434,49505,SN0678,2,4/21/2025,0,,,,4,7/1/2025,,,,,7/9/2025
Tanzanite,10207435,49505,SN0679,2,4/21/2025,0,,,,0,,,,,,6/27/2025
Tanzanite,10207436,49505,SN0680,2,4/21/2025,0,,,,1,,,,,,7/9/2025
Tanzanite,10207437,49505,SN0681,2,4/21/2025,0,,,,0,,,,,,6/27/2025
Tanzanite,10207438,49505,SN0682,2,4/21/2025,0,,,,5,6/30/2025,,,,,7/9/2025
Tanzanite,10207439,49505,SN0683,2,4/21/2025,0,,,,1,6/30/2025,,,,,7/9/2025
Tanzanite,10207440,49505,SN0684,2,4/22/2025,0,,,,3,6/30/2025,,,,,7/9/2025
Tanzanite,10207441,49505,SN0685,2,4/22/2025,0,,,,1,6/30/2025,,,,,7/7/2025
Tanzanite,10207442,49505,SN0686,2,4/22/2025,,,,,,6/30/2025,,,,,7/7/2025
Tanzanite,10207443,49505,SN0687,2,4/22/2025,0,,,,1,6/30/2025,,,,,7/7/2025
Tanzanite,10207444,49505,SN0688,2,4/22/2025,,,,,,,,,,,6/27/2025
Tanzanite,10207445,49505,SN0689,2,4/22/2025,0,,,,1,6/30/2025,,,,,7/7/2025
Tanzanite,10207446,49505,SN0690,2,4/23/2025,0,,,,1,6/30/2025,,,,,7/7/2025
Tanzanite,10207675,49505,SN0691,2,4/23/2025,,,,,,,,,,,6/27/2025
Tanzanite,10207676,49505,SN0692,2,4/23/2025,0,,,,0,,,,,,7/7/2025
Tanzanite,10207677,49505,SN0693,2,4/23/2025,0,6/3/2025,6/9/2025,6/11/2025,1,,,,,,
Tanzanite,10207678,49505,SN0694,2,4/23/2025,0,,,,2,6/30/2025,,,,,7/7/2025
Tanzanite,10207679,49505,SN0695,2,4/23/2025,0,,,,0,,1,,,,
Tanzanite,10207680,49505,SN0696,2,4/24/2025,0,,,,1,6/30/2025,,,,,7/7/2025
Tanzanite,10207681,49505,SN0697,2,4/24/2025,,,,,,,,,,,6/27/2025
Tanzanite,10207682,49505,SN0698,2,4/24/2025,0,,,,2,6/30/2025,,,,,7/7/2025
Tanzanite,10207683,49505,SN0699,2,4/24/2025,0,,,,3,6/30/2025,,,,,7/7/2025
Tanzanite,10207684,49505,SN0700,2,4/24/2025,,,,,,,,,,,7/10/2025
Tanzanite,10207685,49505,SN0701,2,4/24/2025,0,,,,0,,,,,,7/10/2025
Tanzanite,10207686,49505,SN0702,2,4/25/2025,1,5/5/2025,5/6/2025,5/8/2025,0,,,,,,
Tanzanite,10207687,49505,SN0703,2,4/25/2025,,,,,,,,,,,7/10/2025
Tanzanite,10207688,49505,SN0704,2,4/25/2025,0,,,,0,,,,,,7/10/2025
Tanzanite,10207689,49505,SN0705,2,4/25/2025,,,,,,7/14/2025,,,,,7/14/2025
Tanzanite,10207690,49505,SN0706,2,4/25/2025,,,,,,,,,,,7/10/2025
Tanzanite,10207691,49505,SN0707,2,4/25/2025,,,,,,,,,,,7/10/2025
